Node	R-HSA-2219528:PI3K/AKT Signaling in Cancer	R-HSA-2219530:Constitutive Signaling by Aberrant PI3K in Cancer	R-HSA-975138:TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	R-HSA-450294:MAP kinase activation	R-HSA-2404192:Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)	R-HSA-2428924:IGF1R signaling cascade	R-HSA-1226099:Signaling by FGFR in disease	R-HSA-1227986:Signaling by ERBB2	R-HSA-4420097:VEGFA-VEGFR2 Pathway	R-HSA-74751:Insulin receptor signalling cascade	R-HSA-2428928:IRS-related events triggered by IGF1R	R-HSA-194138:Signaling by VEGF	R-HSA-975871:MyD88 cascade initiated on plasma membrane	R-HSA-112399:IRS-mediated signalling	R-HSA-190236:Signaling by FGFR	R-HSA-201681:TCF dependent signaling in response to WNT	R-HSA-448424:Interleukin-17 signaling	R-HSA-168176:Toll Like Receptor 5 (TLR5) Cascade	R-HSA-168142:Toll Like Receptor 10 (TLR10) Cascade	R-HSA-975155:MyD88 dependent cascade initiated on endosome	R-HSA-168181:Toll Like Receptor 7/8 (TLR7/8) Cascade	R-HSA-166058:MyD88:MAL(TIRAP) cascade initiated on plasma membrane	R-HSA-1257604:PIP3 activates AKT signaling	R-HSA-168188:Toll Like Receptor TLR6:TLR2 Cascade	R-HSA-168179:Toll Like Receptor TLR1:TLR2 Cascade	R-HSA-9006934:Signaling by Receptor Tyrosine Kinases	R-HSA-5684996:MAPK1/MAPK3 signaling	R-HSA-168138:Toll Like Receptor 9 (TLR9) Cascade	R-HSA-937061:TRIF(TICAM1)-mediated TLR4 signaling 	R-HSA-181438:Toll Like Receptor 2 (TLR2) Cascade	R-HSA-199418:Negative regulation of the PI3K/AKT network	R-HSA-5673001:RAF/MAP kinase cascade	R-HSA-5663202:Diseases of signal transduction	R-HSA-166166:MyD88-independent TLR4 cascade 	R-HSA-168164:Toll Like Receptor 3 (TLR3) Cascade	R-HSA-195721:Signaling by WNT	R-HSA-2454202:Fc epsilon receptor (FCERI) signaling	R-HSA-9006925:Intracellular signaling by second messengers	R-HSA-6811558:PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling	R-HSA-166016:Toll Like Receptor 4 (TLR4) Cascade	R-HSA-449147:Signaling by Interleukins	R-HSA-74752:Signaling by Insulin receptor	R-HSA-5683057:MAPK family signaling cascades	R-HSA-6785807:Interleukin-4 and Interleukin-13 signaling	R-HSA-3858494:Beta-catenin independent WNT signaling	R-HSA-1280215:Cytokine Signaling in Immune system	R-HSA-162582:Signal Transduction	R-HSA-168898:Toll-like Receptor Cascades	R-HSA-166520:Signaling by NTRKs	R-HSA-168256:Immune System	R-HSA-1643685:Disease	R-HSA-187037:Signaling by NTRK1 (TRKA)	R-HSA-212436:Generic Transcription Pathway	R-HSA-9006936:Signaling by TGF-beta family members	R-HSA-8878159:Transcriptional regulation by RUNX3	R-HSA-422475:Axon guidance	R-HSA-73857:RNA Polymerase II Transcription	R-HSA-168249:Innate Immune System	R-HSA-5621481:C-type lectin receptors (CLRs)	R-HSA-1266738:Developmental Biology	R-HSA-74160:Gene expression (Transcription)	R-HSA-446652:Interleukin-1 family signaling	R-HSA-109581:Apoptosis	R-HSA-5357801:Programmed Cell Death	R-HSA-76002:Platelet activation, signaling and aggregation	R-HSA-195258:RHO GTPase Effectors	R-HSA-194315:Signaling by Rho GTPases	R-HSA-5688426:Deubiquitination	R-HSA-8953897:Cellular responses to external stimuli	R-HSA-2262752:Cellular responses to stress	R-HSA-3700989:Transcriptional Regulation by TP53	R-HSA-1280218:Adaptive Immune System	R-HSA-109582:Hemostasis	R-HSA-1640170:Cell Cycle	hsa05200:Pathways in cancer	hsa04010:MAPK signaling pathway	hsa05210:Colorectal cancer	hsa05205:Proteoglycans in cancer	hsa05215:Prostate cancer	hsa04310:Wnt signaling pathway	hsa04550:Signaling pathways regulating pluripotency of stem cells	hsa05212:Pancreatic cancer	hsa04722:Neurotrophin signaling pathway	hsa05213:Endometrial cancer	hsa05161:Hepatitis B	hsa05221:Acute myeloid leukemia	hsa04012:ErbB signaling pathway	hsa04014:Ras signaling pathway	hsa04068:FoxO signaling pathway	hsa04151:PI3K-Akt signaling pathway	hsa05220:Chronic myeloid leukemia	hsa05166:HTLV-I infection	hsa04510:Focal adhesion	hsa04668:TNF signaling pathway	hsa04520:Adherens junction	hsa04380:Osteoclast differentiation	hsa04664:Fc epsilon RI signaling pathway	hsa04660:T cell receptor signaling pathway	hsa05231:Choline metabolism in cancer	hsa04150:mTOR signaling pathway	hsa05214:Glioma	hsa04916:Melanogenesis	hsa05145:Toxoplasmosis	hsa04390:Hippo signaling pathway	hsa04917:Prolactin signaling pathway	hsa04662:B cell receptor signaling pathway	hsa05223:Non-small cell lung cancer	hsa04620:Toll-like receptor signaling pathway	hsa04015:Rap1 signaling pathway	hsa04910:Insulin signaling pathway	hsa05230:Central carbon metabolism in cancer	hsa05211:Renal cell carcinoma	hsa05169:Epstein-Barr virus infection	hsa04919:Thyroid hormone signaling pathway	hsa05160:Hepatitis C	hsa04062:Chemokine signaling pathway	hsa04370:VEGF signaling pathway	hsa05217:Basal cell carcinoma	hsa05218:Melanoma	hsa04071:Sphingolipid signaling pathway	hsa04666:Fc gamma R-mediated phagocytosis	hsa05142:Chagas disease (American trypanosomiasis)	hsa04350:TGF-beta signaling pathway	hsa04066:HIF-1 signaling pathway	hsa05206:MicroRNAs in cancer	hsa04912:GnRH signaling pathway	hsa05164:Influenza A	hsa05203:Viral carcinogenesis	hsa04810:Regulation of actin cytoskeleton	hsa05152:Tuberculosis	hsa04931:Insulin resistance	hsa04915:Estrogen signaling pathway	hsa04024:cAMP signaling pathway	hsa04650:Natural killer cell mediated cytotoxicity	hsa04932:Non-alcoholic fatty liver disease (NAFLD)	hsa04630:Jak-STAT signaling pathway	hsa05168:Herpes simplex infection	survival:master 	emt_senescence:master 	invasion_motility:master 	caf_cell:master 	angiogenesis:master 	adaptive_immune:master 	innate_immune:master 	Oncogene	Tumor.suppressor	Tier	GO:0016301-kinase activity	GO:0007165-signal transduction	GO:0045893-positive regulation of transcription, DNA-templated	GO:0045944-positive regulation of transcription by RNA polymerase II	GO:0008284-positive regulation of cell proliferation	GO:0043066-negative regulation of apoptotic process	GO:0006915-apoptotic process	GO:0032991-protein-containing complex	GO:0006355-regulation of transcription, DNA-templated	GO:0000122-negative regulation of transcription by RNA polymerase II	GO:0010628-positive regulation of gene expression	GO:0042803-protein homodimerization activity	GO:0003677-DNA binding	GO:0043065-positive regulation of apoptotic process	GO:0003700-DNA-binding transcription factor activity	GO:0008285-negative regulation of cell proliferation	GO:0046777-protein autophosphorylation	GO:0046982-protein heterodimerization activity	GO:0004713-protein tyrosine kinase activity	Drug.target
PDPK1	1	0	0	0	1	1	0	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	0	1	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	1	0	0	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	True
PIAS1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	False
PIK3CA	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	1	0	1	1	0	0	0	1	1	0	1	1	1	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	True
PLCG1	0	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	1	1	1	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False
PLK1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	False
PPM1A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	False
PPP1CA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False
PRKACA	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	1	1	0	0	1	1	0	1	0	0	1	1	1	1	1	1	0	0	0	1	1	1	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0	1	1	0	0	0	1	0	1	1	1	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	1	1	0	0	1	1	1	1	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	False
PRKCA	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0	0	1	0	0	0	1	0	1	1	1	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	False
PRKCD	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	False
PTEN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	0	0	1	1	0	0	0	0	1	1	1	0	0	0	1	0	0	1	0	1	0	0	0	True
PTEN_g	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	0	0	1	1	0	0	0	0	1	1	1	0	0	0	1	0	0	1	0	1	0	0	0	False
PTPN11	1	1	0	0	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	1	0	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	0	0	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	1	0	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	False
PTPN6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	False
RAC_f	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	1	1	1	1	0	0	0	1	0	1	0	1	0	1	1	1	0	0	0	0	1	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	0	1	1	0	0	0	0	1	0	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False
RAF_f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	0	1	1	1	0	1	1	0	1	1	1	0	0	0	1	1	0	1	1	1	1	1	0	1	1	1	0	1	0	1	1	0	0	0	1	0	0	0	0	1	0	1	1	False
REL_f	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	0	1	1	0	0	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	1	1	0	0	1	0	0	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	1	0	0	1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	0	1	1	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	1	0	0	1	0	False
RHEB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False
RHOA	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0	1	0	1	0	1	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False
RND3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False
ROCK1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	True
RSK_f	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	1	1	1	1	1	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	1	0	1	1	0	0	0	1	0	0	1	0	1	0	0	0	True
RTPK_f	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	1	0	0	1	1	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0	1	1	0	1	1	0	0	1	0	1	1	0	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	False
RTPK_g	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	1	0	0	1	1	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0	1	1	0	1	1	0	0	1	0	1	1	0	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	False
S6K_f	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	False
SFRP1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	False
SFRP1_g	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	False
SHC1	0	0	0	0	1	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	1	0	0	1	1	0	1	1	1	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	False
SKI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	False
SKP2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False
SMAD1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	1	1	1	0	1	1	0	1	0	False
